# Copyright (C) 2017 Satoshi Konno. All rights reserved.
# Use of this source code is governed by a BSD-style
# license that can be found in the LICENSE file.

product_name,"foreman"
product_version,"0.1"

# ================================================================================
# Server
# ================================================================================

# Defaults

http_default_port,8080

# ================================================================================
# Registry
# ================================================================================

registry_root_object_id,"0"

# ================================================================================
# Metric
# ================================================================================

# Timestamp Resolution

metric_datastore_timestamp_resolution_second,1
metric_datastore_timestamp_resolution_minute,60
metric_datastore_timestamp_resolution_hour,60*60
metric_datastore_timestamp_resolution_day,60*60*24

# Defaults

metric_store_default_retentioni_interval,300

# ================================================================================
# FQL
# ================================================================================

# Command
fql_update,"update"
fql_select,"select"
fql_analyze,"analyze"

# Operator
fql_operator_equal,"="
fql_operator_like,"LIKE"
fql_operator_gt,">"
fql_operator_ge,">="
fql_operator_lt,"<"
fql_operator_le,"<="
